filmeId,titulo,ano,nota,tempo_minutos,generos
211,Browning Version,1994,4,40,Drama
212,Bushwhacked,1963,9,90,Aventura
213,Burnt by the Sun,1994,4,40,Drama
214,Before the Rain,1989,6,60,Drama
215,Before Sunrise,1967,8,80,Drama
216,Billy Madison,1986,8,80,Comedia
217,Babysitter,1988,2,120,Drama
218,Boys on the Side,1976,1,Comedia
219,Cure,1984,4,130,Drama
220,Castle Freak,1962,5,50,Aventura
222,Circle of Friends,1961,2,120,Drama
223,Clerks,1964,5,130,Comedia
224,Don Juan DeMarco,1965,3,90,Comedia
225,Disclosure,1961,7,70,Drama
227,Drop Zone,1962,8,80,Acao
228,Destiny Turns on the Radio,1966,7,50,Comedia
229,Death and the Maiden,1967,9,90,Drama
230,Dolores Claiborne,1968,10,100,Drama
231,Dumb & Dumber,1971,8,90,Aventura
232,Eat Drink Man Woman,1972,2,120,Comedia
